基金代码,基金名称,一年排名,一年百分比排名,两年排名,两年百分比排名,三年排名,三年百分比排名,五年排名,五年百分比排名
110027,易方达安心回报债券 - A,11,4.45,19,9.13,3,1.59,1,0.87
110028,易方达安心回报债券 - B,20,8.10,23,11.06,4,2.12,2,1.74
050011,博时信用债券 - A/B,22,8.91,87,41.83,1,0.53,3,2.61
050111,博时信用债券 - C,30,12.15,101,48.56,2,1.06,4,3.48
690002,民生加银增强收益债券 - A,48,19.43,110,52.88,7,3.70,5,4.35
519989,长信利丰债券,215,87.04,47,22.60,25,13.23,6,5.22
161115,易方达岁丰添利债券(LOF),124,50.20,12,5.77,5,2.65,7,6.09
690202,民生加银增强收益债券 - C,59,23.89,123,59.13,8,4.23,8,6.96
485114,工银添颐债券A,161,65.18,122,58.65,14,7.41,9,7.83
151002,银河收益债券,55,22.27,137,65.87,6,3.17,10,8.70
350006,天治稳健双盈债券,63,25.51,7,3.37,52,27.51,11,9.57
110008,易方达稳健收益债券 - B,14,5.67,10,4.81,17,8.99,12,10.43
410004,华富收益增强债券A,65,26.32,61,29.33,27,14.29,13,11.30
110007,易方达稳健收益债券 - A,23,9.31,11,5.29,19,10.05,14,12.17
485014,工银添颐债券B,184,74.49,142,68.27,21,11.11,15,13.04
410005,华富收益增强债券B,80,32.39,72,34.62,35,18.52,16,13.91
217018,招商安瑞进取债券,207,83.81,69,33.17,16,8.47,17,14.78
530017,建信双息红利债券A,89,36.03,20,9.62,23,12.17,18,15.65
164105,华富强化回报债券(LOF),18,7.29,30,14.42,24,12.70,19,16.52
630003,华商收益增强债券A,182,73.68,27,12.98,49,25.93,20,17.39
121012,国投瑞银优化增强债券 - A/B,24,9.72,52,25.00,31,16.40,21,18.26
160915,大成景丰债券 (LOF),220,89.07,56,26.92,29,15.34,22,19.13
040012,华安强化收益债券A,177,71.66,85,40.87,33,17.46,23,20.00
630103,华商收益增强债券B,194,78.54,33,15.87,54,28.57,24,20.87
